order_id,product_id,product_name,category,price,quantity,order_date,customer_id,customer_location
1,103,Camera,Appliances,795.92,6,2023-02-08 14:46:00,1458,Nottingham
2,106,Tablet,Accessories,656.43,8,2023-01-30 00:50:00,1343,Bristol
3,109,Keyboard,Appliances,22.6,7,2023-06-30 05:15:00,1058,Oxford
4,103,Camera,Electronics,117.72,8,2023-11-11 15:26:00,1130,Liverpool
5,107,Headphones,Appliances,1182.65,3,2023-06-25 11:55:00,1034,London
6,106,Smartphone,Accessories,541.04,4,2023-11-16 18:53:00,1771,Bristol
7,107,Printer,Accessories,84.81,1,2023-12-06 07:19:00,1295,Liverpool
8,109,Printer,Electronics,771.53,2,2023-08-31 19:51:00,1014,London
9,103,Keyboard,Appliances,50.57,1,2023-04-06 04:10:00,1418,London
10,109,Headphones,Accessories,1271.8,3,2023-07-18 06:46:00,1032,Sheffield
11,103,Keyboard,Appliances,624.63,6,2023-01-18 12:58:00,1612,Birmingham
12,103,Camera,Electronics,1535.71,7,2023-03-25 06:16:00,1563,Leeds
13,107,Laptop,Accessories,1771.43,7,2023-04-26 00:19:00,1795,Manchester
14,106,Monitor,Accessories,1230.55,3,2023-03-18 13:56:00,1957,Oxford
15,109,Monitor,Electronics,257.97,4,2023-11-13 04:29:00,1744,Birmingham
16,103,Headphones,Appliances,33.8,5,2023-06-09 05:36:00,1826,Bristol
17,104,Camera,Accessories,455.79,3,2023-01-28 19:53:00,1386,London
18,102,Smartphone,Appliances,328.8,4,2023-06-06 22:41:00,1996,London
19,107,Monitor,Appliances,1299.07,1,2023-12-01 07:11:00,1202,Nottingham
20,105,Monitor,Accessories,501.72,7,2023-11-17 16:39:00,1197,Bristol
21,103,Monitor,Appliances,1036.55,4,2023-02-06 09:03:00,1931,Birmingham
22,107,Monitor,Electronics,1472.28,6,2023-04-10 10:43:00,1928,Nottingham
23,107,Laptop,Appliances,820.05,4,2023-09-18 17:05:00,1763,Oxford
24,102,Keyboard,Accessories,1967.96,3,2023-09-17 22:56:00,1651,Liverpool
25,101,Headphones,Appliances,1826.82,2,2023-09-28 02:15:00,1624,Nottingham
26,103,Printer,Appliances,1601.59,2,2023-12-26 01:49:00,1152,Manchester
27,104,Keyboard,Accessories,340.05,7,2023-03-05 04:32:00,1276,Leeds
